"","full_name","team","dropbacks_pg","dbpg_scale","wopr","awopr"
"1","DeAndre Hopkins","ARI",35.3333333333333,0.943743273652285,0.7,0.660620291556599
"2","Christian Kirk","ARI",35.3333333333333,0.943743273652285,0.43,0.405809607670482
"3","Larry Fitzgerald","ARI",35.3333333333333,0.943743273652285,0.29,0.273685549359163
"4","Andy Isabella","ARI",35.3333333333333,0.943743273652285,0.23,0.217060952940025
"5","Trent Sherfield","ARI",35.3333333333333,0.943743273652285,0.03,0.0283122982095685
"6","KeeSean Johnson","ARI",35.3333333333333,0.943743273652285,0.3,0.283122982095685
"7","Christian Blake","ATL",42.8333333333333,1.14406613834263,0.07,0.080084629683984
"8","Julio Jones","ATL",42.8333333333333,1.14406613834263,0.44,0.503389100870756
"9","Brandon Powell","ATL",42.8333333333333,1.14406613834263,0.07,0.080084629683984
"10","Calvin Ridley","ATL",42.8333333333333,1.14406613834263,0.62,0.709321005772429
"11","Olamide Zaccheaus","ATL",42.8333333333333,1.14406613834263,0.21,0.240253889051952
"12","Russell Gage","ATL",42.8333333333333,1.14406613834263,0.31,0.354660502886215
"13","Devin Duvernay","BAL",30,0.801291458761374,0.13,0.104167889638979
"14","Marquise Brown","BAL",30,0.801291458761374,0.71,0.568916935720575
"15","Willie Snead","BAL",30,0.801291458761374,0.19,0.152245377164661
"16","Miles Boykin","BAL",30,0.801291458761374,0.27,0.216348693865571
"17","James Proche","BAL",30,0.801291458761374,0,0
"18","Stefon Diggs","BUF",38.6666666666667,1.0327756579591,0.66,0.681631934253009
"19","Gabriel Davis","BUF",38.6666666666667,1.0327756579591,0.22,0.227210644751003
"20","Cole Beasley","BUF",38.6666666666667,1.0327756579591,0.38,0.392454750024459
"21","Andre Roberts","BUF",38.6666666666667,1.0327756579591,0.04,0.0413110263183642
"22","Isaiah McKenzie","BUF",38.6666666666667,1.0327756579591,0.09,0.0929498092163193
"23","John Brown","BUF",38.6666666666667,1.0327756579591,0.43,0.444093532922415
"24","D.J. Moore","CAR",36.3333333333333,0.97045298894433,0.64,0.621089912924371
"25","Keith Kirkwood","CAR",36.3333333333333,0.97045298894433,0.21,0.203795127678309
"26","Brandon Zylstra","CAR",36.3333333333333,0.97045298894433,0,0
"27","Curtis Samuel","CAR",36.3333333333333,0.97045298894433,0.29,0.281431366793856
"28","Pharoh Cooper","CAR",36.3333333333333,0.97045298894433,0.01,0.0097045298894433
"29","Seth Roberts","CAR",36.3333333333333,0.97045298894433,0.07,0.0679317092261031
"30","Robby Anderson","CAR",36.3333333333333,0.97045298894433,0.64,0.621089912924371
"31","Cordarrelle Patterson","CHI",41.3333333333333,1.10400156540456,0.07,0.0772801095783192
"32","Javon Wims","CHI",41.3333333333333,1.10400156540456,0.05,0.055200078270228
"33","Ted Ginn","CHI",41.3333333333333,1.10400156540456,0.09,0.0993601408864103
"34","Anthony Miller","CHI",41.3333333333333,1.10400156540456,0.27,0.298080422659231
"35","Allen Robinson","CHI",41.3333333333333,1.10400156540456,0.65,0.717601017512964
"36","Darnell Mooney","CHI",41.3333333333333,1.10400156540456,0.34,0.37536053223755
"37","A.J. Green","CIN",44.6666666666667,1.19303394971138,0.51,0.608447314352803
"38","Tyler Boyd","CIN",44.6666666666667,1.19303394971138,0.46,0.548795616867234
"39","John Ross","CIN",44.6666666666667,1.19303394971138,0.19,0.226676450445162
"40","Alex Erickson","CIN",44.6666666666667,1.19303394971138,0.02,0.0238606789942276
"41","Tee Higgins","CIN",44.6666666666667,1.19303394971138,0.39,0.465283240387438
"42","Mike Thomas","CIN",44.6666666666667,1.19303394971138,0.12,0.143164073965365
"43","Auden Tate","CIN",44.6666666666667,1.19303394971138,0.1,0.119303394971138
"44","Odell Beckham Jr.","CLE",32,0.854710889345465,0.62,0.529920751394188
"45","JoJo Natson","CLE",32,0.854710889345465,0,0
"46","Taywan Taylor","CLE",32,0.854710889345465,0,0
"47","Donovan Peoples-Jones","CLE",32,0.854710889345465,0.02,0.0170942177869093
"48","KhaDarel Hodge","CLE",32,0.854710889345465,0.22,0.188036395656002
"49","Rashard Higgins","CLE",32,0.854710889345465,0.15,0.12820663340182
"50","Jarvis Landry","CLE",32,0.854710889345465,0.44,0.376072791312005
"51","Amari Cooper","DAL",50.5,1.34884062224831,0.53,0.714885529791606
"52","Malik Turner","DAL",50.5,1.34884062224831,0,0
"53","Michael Gallup","DAL",50.5,1.34884062224831,0.35,0.472094217786909
"54","Ced Wilson","DAL",50.5,1.34884062224831,0.16,0.21581449955973
"55","Noah Brown","DAL",50.5,1.34884062224831,0.1,0.134884062224831
"56","CeeDee Lamb","DAL",50.5,1.34884062224831,0.41,0.553024655121808
"57","Tim Patrick","DEN",36.2,0.966891693572058,0.46,0.444770179043147
"58","Tyrie Cleveland","DEN",36.2,0.966891693572058,0.01,0.00966891693572058
"59","Jerry Jeudy","DEN",36.2,0.966891693572058,0.46,0.444770179043147
"60","K.J. Hamler","DEN",36.2,0.966891693572058,0.28,0.270729674200176
"61","DaeSean Hamilton","DEN",36.2,0.966891693572058,0.21,0.203047255650132
"62","Diontae Spencer","DEN",36.2,0.966891693572058,0.04,0.0386756677428823
"63","Courtland Sutton","DEN",36.2,0.966891693572058,0.34,0.3287431758145
"64","Jamal Agnew","DET",35.8,0.956207807455239,0.09,0.0860587026709715
"65","Kenny Golladay","DET",35.8,0.956207807455239,0.58,0.554600528324039
"66","Quintez Cephus","DET",35.8,0.956207807455239,0.24,0.229489873789257
"67","Marvin Jones","DET",35.8,0.956207807455239,0.34,0.325110654534781
"68","Danny Amendola","DET",35.8,0.956207807455239,0.32,0.305986498385677
"69","Marvin Hall","DET",35.8,0.956207807455239,0.14,0.133869093043733
"70","Marquez Valdes-Scantling","GB",36.6,0.977575579688876,0.53,0.518115057235104
"71","Davante Adams","GB",36.6,0.977575579688876,0.62,0.606096859407103
"72","Reggie Begelton","GB",36.6,0.977575579688876,0,0
"73","Darrius Shepherd","GB",36.6,0.977575579688876,0.16,0.15641209275022
"74","Malik Taylor","GB",36.6,0.977575579688876,0.04,0.039103023187555
"75","Allen Lazard","GB",36.6,0.977575579688876,0.41,0.400805987672439
"76","Equanimeous St. Brown","GB",36.6,0.977575579688876,0.11,0.107533313765776
"77","Brandin Cooks","HOU",36.3333333333333,0.97045298894433,0.48,0.465817434693279
"78","Kenny Stills","HOU",36.3333333333333,0.97045298894433,0.18,0.174681538009979
